occupation_level4_number,occupation_level4,n_sickcase_per1000,n_sickcase_per1000_f,n_sickcase_per1000_m,avg_sickdays,avg_sickdays_f,avg_sickdays_m,n_emp,n_emp_f,n_emp_m,stw_pay_quota_2014,stw_pay_quota_2015,stw_pay_quota_2016,stw_pay_quota_2017,stw_pay_quota_2018,uw_pay_quota_2014,uw_pay_quota_2015,uw_pay_quota_2016,uw_pay_quota_2017,uw_pay_quota_2018
3439,3439 -  Övriga yrken inom kultur och underhållning,73.9,86,62.8,5.5,5.9,5.1,731,349,382,..,..,..,..,..,..,115,..,110,..
2641,2641 -  Författare m.fl.,61.8,71.9,51.5,6,7,5,939,473,466,..,..,..,..,..,86,89,90,..,..
4430,4430 -  Förtroendevalda,73.8,86.8,63.2,8.1,7.1,9,800,357,443,..,..,..,..,..,106,..,..,..,..
1242,"1242 -  Informations-, kommunikations - och PR-chefer, nivå 2",51.2,72.4,28.3,5.4,6.7,4,2051,1063,988,..,92,94,97,89,..,92,99,99,88
1742,"1742 -  Chefer inom friskvård, sport och fritid, nivå 2",61.1,61.9,60.5,7.6,9.4,6.1,1129,517,612,..,..,..,..,98,..,..,..,70,95
2164,2164 -  Lantmätare,74.5,75.6,73.2,7.3,8.9,5.5,685,357,328,97,97,..,..,..,94,92,..,88,89
2655,2655 -  Skådespelare,61.1,65.9,55.1,5.7,6.5,4.7,1130,622,508,..,100,..,..,..,..,101,100,..,..
5241,5241 -  Eventsäljare och butiksdemonstratörer m.fl.,51.7,59.8,41.1,7,7.8,5.9,1452,819,633,..,94,91,..,..,90,91,88,96,..
5419,5419 -  Övrig bevaknings- och säkerhetspersonal,98.4,123.8,72.1,9.2,11.6,6.8,5061,2577,2484,97,..,..,..,..,95,100,99,91,94
1113,1113 -  Chefstjänstemän i intresseorganisationer,56.3,71.1,42.6,4.9,6.3,3.5,817,394,423,..,..,..,..,..,..,..,93,..,..
1592,"1592 -  Övriga verksamhetschefer inom samhällsservice, nivå 2",69.9,88.6,50.7,5.9,7.6,4.2,11046,5601,5445,94,95,95,94,94,96,96,98,97,98
1721,"1721 -  Restaurang- och kökschefer, nivå 1",87.4,109,68,8.3,10.5,6.3,2094,991,1103,..,..,..,..,..,102,106,102,92,94
2134,2134 -  Specialister och rådgivare inom lantbruk m.m.,55.2,78.3,28.1,6,7.2,4.6,851,460,391,..,..,..,89,..,95,97,..,87,92
2181,"2181 -  Arbetsmiljöingenjörer, yrkes- och miljöhygieniker",64.3,85.8,44.8,8,10.4,5.8,1400,664,736,101,100,100,98,97,97,99,100,98,100
2183,2183 -  Specialister inom miljöskydd och miljöteknik,67.8,87.1,43,6.7,7.7,5.3,2447,1377,1070,94,101,94,98,100,92,99,95,97,99
2320,2320 -  Lärare i yrkesämnen,82.9,106.9,63.4,9.5,11.8,7.7,9509,4255,5254,98,97,99,98,98,96,97,99,98,99
2652,"2652 -  Musiker, sångare och kompositörer",72.5,94.3,50.1,6.6,8.6,4.6,4179,2122,2057,97,97,95,98,100,97,96,95,98,101
3449,3449 -  Övriga utbildare och instruktörer,91.9,127.1,55.6,9.9,13,6.8,4166,2117,2049,..,..,..,..,..,92,93,85,99,96
5112,5112 -  Tågvärdar och ombordansvariga m.fl.,145.2,187.7,104.8,12.1,15.8,8.5,4620,2254,2366,98,98,98,99,96,97,97,97,98,96
5113,5113 -  Guider och reseledare,44.6,52.9,33.5,5,5.8,4.1,763,435,328,..,..,..,..,..,109,..,92,94,..
5161,5161 -  Begravnings- och krematoriepersonal,104.6,130.8,76.9,12.5,16.1,8.8,1176,604,572,93,..,..,..,..,92,95,92,86,82
7612,7612 -  Bagare och konditorer,88.8,113.6,67.7,8.1,10.2,6.3,3255,1496,1759,..,..,..,..,..,101,96,99,92,94
1211,"1211 -  Ekonomi- och finanschefer, nivå 1",40.4,52.7,29.2,4,5.2,2.8,6110,2923,3187,75,77,80,81,77,69,72,70,75,72
1591,"1591 -  Övriga chefer inom samhällsservice, nivå 1",45.9,60.5,33.2,3.8,4.9,2.8,4506,2098,2408,94,94,95,94,93,96,95,96,95,95
1722,"1722 -  Restaurang- och kökschefer, nivå 2",73.8,90.9,64.3,8.7,9.7,8.2,4744,1694,3050,..,..,..,..,..,96,91,99,95,105
2671,2671 -  Präster,107,141.7,70.1,12.6,16.6,8.4,2468,1270,1198,100,99,98,104,99,100,100,98,105,99
3214,3214 -  Tandtekniker och ortopedingenjörer m.fl.,79.4,97,65.2,6.7,8.6,5.2,3264,1453,1811,..,99,94,92,93,94,96,92,89,90
3314,3314 -  Skadereglerare och värderare,88.9,120,50.9,10.1,12.5,7.1,5401,2967,2434,92,94,94,95,96,91,92,93,94,95
3324,3324 -  Ordersamordnare m.fl.,79.1,101.8,58.8,7.8,10.2,5.6,14695,6952,7743,93,89,91,92,93,91,89,91,92,93
3334,3334 -  Fastighetsmäklare,56.5,82.9,29.7,6.5,8.7,4.1,3537,1785,1752,..,..,..,..,..,..,..,..,..,78
3515,3515 -  Webbmaster och webbadministratörer,61.8,87.2,36.7,6.6,9,4.4,1893,940,953,..,..,..,103,..,91,91,95,109,107
8151,"8151 -  Maskinoperatörer, blekning, färgning och tvättning",136.3,169.4,93.3,12.3,14.5,9.4,2787,1576,1211,99,98,100,..,..,99,99,102,101,103
9629,9629 -  Övriga servicearbetare,239.9,297,197,27.6,35.3,21.8,24999,10718,14281,99,100,100,100,100,100,100,101,101,100
2122,2122 -  Statistiker,52.8,75.5,31.4,5,7,3.1,1232,596,636,96,96,95,94,95,94,97,93,92,93
2131,2131 -  Cell- och molekylärbiologer m.fl.,36.1,52.6,21.4,3.9,5.3,2.6,1496,703,793,..,99,95,97,99,93,100,95,96,100
3321,3321 -  Försäkringssäljare och försäkringsrådgivare,76.5,109.7,44,7.9,10.9,4.9,10262,5079,5183,82,83,81,79,81,80,81,80,77,79
3331,3331 -  Speditörer och transportmäklare,78.3,114.7,43.3,7,9.7,4.5,4304,2110,2194,85,..,..,93,..,86,96,91,93,90
3422,3422 -  Idrottstränare och instruktörer m.fl.,65.5,91.5,43.2,7,9.4,4.9,5523,2557,2966,..,102,102,98,..,94,101,96,97,88
1292,"1292 -  Övriga administrations- och servicechefer, nivå 2",57.2,78.5,40.4,6.1,8.4,4.3,12654,5593,7061,89,89,88,97,88,88,88,85,92,87
1411,"1411 -  Avdelningschefer inom grund- och gymnasieskola samt vuxenutbildning, nivå 1",41.8,44.6,37.7,4.4,5.2,3.1,789,471,318,92,96,95,..,94,92,97,96,89,93
1412,"1412 -  Rektorer, nivå 2",62.7,70.1,48.8,6.6,7.2,5.5,9117,5979,3138,98,97,97,98,98,98,98,98,99,98
1792,"1792 -  Chefer inom övrig servicenäring, nivå 2",67.7,100.8,46.8,7.7,10,6.3,4595,1775,2820,98,99,99,93,92,100,106,101,96,95
2145,2145 -  Civilingenjörsyrken inom kemi och kemiteknik,63.3,86.5,41.7,5.8,8.2,3.6,4501,2173,2328,94,92,90,92,93,94,92,90,91,93
2172,2172 -  Grafisk formgivare m.fl.,57.4,83.2,33.9,6,8.6,3.7,6082,2895,3187,89,93,..,96,96,90,92,91,97,96
2211,2211 -  Specialistläkare,74.3,99.4,50.3,8,11.6,4.6,20413,9969,10444,91,90,94,93,95,92,90,94,94,94
2319,2319 -  Övriga universitets- och högskollärare,60.3,84.2,32.1,7.6,10.1,4.6,6848,3704,3144,96,96,95,96,96,96,95,95,95,96
2431,2431 -  Marknadsanalytiker och marknadsförare m.fl.,51.8,71,34.7,4.8,7,3,17651,8342,9309,90,83,89,92,89,87,81,88,91,87
2642,2642 -  Journalister m.fl.,75.6,102.6,47,7.7,10.8,4.4,9432,4856,4576,95,96,98,97,100,94,95,99,96,99
3117,3117 -  GIS- och kartingenjörer,92.7,126.2,69.1,9.1,12.1,7,1952,808,1144,97,103,98,98,97,98,104,98,97,97
3323,3323 -  Inköpare och upphandlare,59.3,80.7,43.4,5.5,7.4,4.2,16940,7199,9741,94,93,95,96,95,92,90,92,95,95
3339,3339 -  Övriga förmedlare,70,90.7,53.9,8.5,11.8,6,2684,1180,1504,..,..,..,..,..,103,93,101,97,88
3411,3411 -  Behandlingsassistenter och socialpedagoger m.fl.,153.1,183.5,111,14.8,18.2,10.3,23365,13566,9799,101,99,99,99,100,101,100,100,100,101
8131,"8131 -  Maskinoperatörer, farmaceutiska produkter",136.5,176,99.1,12,17.1,7.2,3393,1648,1745,92,94,95,96,97,93,94,95,96,97
8159,"8159 -  Övriga maskinoperatörer, textil-, skinn- och läderindustri",140.7,177.2,102.8,11.6,16.1,6.8,2140,1089,1051,90,92,..,95,94,90,92,89,94,93
8161,"8161 -  Maskinoperatörer, kött- och fiskberedningsindustri",136.5,181.4,107.9,10.6,13.6,8.7,4477,1742,2735,..,..,..,95,97,95,96,97,97,96
2163,2163 -  Planeringsarkitekter m.fl.,81.7,109.9,39.7,8.6,10.6,5.7,2889,1729,1160,90,96,96,100,98,85,93,94,95,97
2412,2412 -  Controller,44.3,60.3,25.9,4.2,5.7,2.4,10062,5393,4669,89,89,88,91,90,89,89,88,91,88
2614,2614 -  Affärs- och företagsjurister,42.4,57.6,25.3,3.9,5.4,2.1,5004,2637,2367,91,90,92,90,98,84,84,91,86,94
3215,3215 -  Laboratorieingenjörer,69.5,92.2,44.1,5.9,8.2,3.3,8292,4373,3919,93,87,92,93,94,95,86,93,93,94
3332,3332 -  Evenemangs- och reseproducenter m.fl.,64.9,71,55.6,6.7,8.1,4.6,1680,1014,666,..,..,..,..,..,101,107,91,85,84
3423,3423 -  Fritidsledare m.fl.,114.8,141.9,77.9,12.2,15.6,7.6,13366,7715,5651,99,97,98,99,100,101,98,99,102,103
5131,5131 -  Hovmästare och servitörer,72.6,84.3,52.7,6,6.9,4.6,14682,9270,5412,..,99,..,96,98,94,97,96,95,96
5169,5169 -  Övrig servicepersonal,76.4,98.8,58.2,7.3,10.5,4.8,1871,840,1031,..,..,..,94,..,..,103,103,92,114
5225,5225 -  Bensinstationspersonal,77.4,97.1,49.7,8.1,10.1,5.2,3487,2039,1448,..,..,..,..,..,101,94,104,89,102
5341,5341 -  Skötare,156,187.7,105.4,15.9,18.9,11.2,15844,9741,6103,98,98,98,99,99,99,98,99,99,99
8163,"8163 -  Maskinoperatörer, kvarn-, bageri- och konfektyrindustri",126.8,183.5,89.2,9.7,13.2,7.4,4101,1635,2466,98,96,..,..,96,98,95,97,98,96
1492,"1492 -  Övriga verksamhetschefer inom utbildning, nivå 2",58.5,84,35.6,6.4,9.6,3.5,854,405,449,..,..,..,..,..,..,..,..,..,..
1612,"1612 -  Chefer inom bank, finans och försäkring, nivå 2",40.8,63.5,23.6,3.7,5.4,2.4,3578,1543,2035,89,86,94,81,81,86,85,91,80,81
2132,2132 -  Växt- och djurbiologer,72.3,110.2,32.5,6.8,10,3.5,692,354,338,97,..,97,100,..,95,98,95,96,98
2161,2161 -  Arkitekter m.fl.,67.3,91.6,38.8,6.1,8.5,3.2,5142,2772,2370,..,..,..,99,..,103,99,98,97,95
2219,2219 -  Övriga läkare,59.3,83.7,31,5,6.9,2.7,4793,2570,2223,92,94,100,100,97,93,94,96,100,100
2313,2313 -  Forskarassistenter m.fl.,42,71.1,20,3.2,4.7,2.1,1405,605,800,90,95,98,98,98,86,95,97,98,98
2314,2314 -  Doktorander,56.6,88.1,29.1,6.6,9.9,3.6,12255,5721,6534,97,97,98,98,98,98,98,98,98,98
2330,2330 -  Gymnasielärare,75.1,96.4,44.8,8,10.1,4.9,29282,17168,12114,99,99,99,100,100,99,99,100,101,101
2613,2613 -  Åklagare,75.1,98.9,39.9,5.5,6.9,3.5,932,556,376,96,96,96,96,97,92,92,92,92,93
2669,2669 -  Övriga yrken inom socialt arbete,136.3,160,91.4,12.4,14.3,9,2252,1475,777,99,100,..,103,101,100,102,100,109,105
3341,3341 -  Gruppledare för kontorspersonal,66,85.6,38.9,6.1,7.8,3.7,4847,2815,2032,88,91,96,91,89,87,89,95,89,90
4212,4212 -  Inkasserare och pantlånare m.fl.,94.1,120.3,45.6,7.8,8.8,5.7,1063,690,373,..,..,..,..,..,95,83,102,96,101
4420,4420 -  Brevbärare och postterminalarbetare,120.6,157.9,98.8,9.3,12.5,7.5,16123,5941,10182,99,..,..,..,..,99,..,..,..,..
5120,5120 -  Kockar och kallskänkor,122.3,163.1,68.7,11,14.6,6.3,33792,19185,14607,97,98,96,96,97,98,98,96,97,95
5221,5221 -  Säljande butikschefer och avdelningschefer i butik,85,108.8,53.5,8.9,11.8,5.1,24325,13856,10469,93,91,87,86,..,89,90,86,82,75
5242,5242 -  Telefonförsäljare m.fl.,96.8,138.2,68.6,10.3,14.8,7.2,5943,2403,3540,100,..,..,95,98,98,101,96,97,99
6112,6112 -  Trädgårdsodlare,80,92.4,70.7,9,12.9,6,2525,1082,1443,..,..,..,..,..,97,92,92,90,91
8181,"8181 -  Maskinoperatörer, påfyllning, packning och märkning",125.2,166.4,104.2,10.8,13.9,9.1,4551,1538,3013,..,94,95,96,97,101,94,96,96,97
9320,9320 -  Handpaketerare och andra fabriksarbetare,115.8,152.2,92.2,11.4,16,8.4,9777,3844,5933,94,92,94,97,98,95,93,96,97,98
1112,"1112 -  General-, landstings- och kommundirektörer m.fl.",28.2,37.4,20,2.2,3.5,1.1,2375,1122,1253,97,98,98,99,100,97,98,98,99,100
1212,"1212 -  Ekonomi- och finanschefer, nivå 2",49.3,63.8,28.5,4.5,5.8,2.7,8682,5107,3575,78,82,83,91,89,71,70,80,85,85
1222,"1222 -  Personal- och HR-chefer, nivå 2",61.8,78,37.3,5.8,7.4,3.5,3966,2384,1582,98,89,92,99,94,101,93,98,102,95
1291,"1291 -  Övriga administrations- och servicechefer, nivå 1",46.3,71.4,29.4,4.9,7.2,3.3,6416,2578,3838,90,..,79,84,..,90,76,75,84,..
1521,"1521 -  Avdelningschefer inom socialt och kurativt arbete, nivå 1",77.1,89.1,49.1,6.8,7.4,5.5,882,617,265,..,..,..,..,98,101,104,105,..,102
1611,"1611 -  Chefer inom bank, finans och försäkring, nivå 1",22.1,33.9,15.5,1.4,1.9,1.1,1310,472,838,68,72,70,71,71,67,72,68,70,69
2162,2162 -  Landskapsarkitekter,68,100.5,36.2,6.9,10.7,3.1,1588,786,802,97,..,..,99,97,97,97,95,97,95
2312,2312 -  Universitets- och högskolelektorer,51.6,73.6,33.2,5.4,8.3,2.9,7804,3558,4246,97,97,97,97,97,97,97,97,97,97
2415,2415 -  Nationalekonomer och makroanalytiker m.fl.,49.2,77.6,25.2,3.5,5.4,2,1241,567,674,93,97,95,..,..,86,95,91,91,97
3441,3441 -  Trafiklärare,88.5,126.5,67.6,10.5,14.3,8.3,1423,506,917,..,..,..,..,..,..,..,..,..,..
4115,4115 -  Inköps- och orderassistenter,70.2,81.2,48.8,6.4,7.3,4.5,7307,4829,2478,90,91,88,..,91,91,89,92,99,90
5223,"5223 -  Butikssäljare, fackhandel",86.8,105.5,56.8,8.3,10.2,5.3,89068,54800,34268,93,92,94,97,96,92,92,92,96,95
5412,5412 -  Kriminalvårdare,121.3,157,99.7,12,16.9,9,7401,2796,4605,98,98,98,98,98,98,98,97,97,97
9210,9210 -  Bärplockare och plantörer m.fl.,79.9,104.6,66.1,8.3,11.5,6.6,2617,937,1680,..,..,..,..,..,109,101,97,90,98
1230,1230 -  Förvaltnings- och planeringschefer,39.2,62.3,25.2,4,6,2.8,9906,3722,6184,93,92,87,89,89,96,93,83,86,89
1522,"1522 -  Enhetschefer inom socialt och kurativt arbete, nivå 2",96.5,107.1,68.9,8.2,8.8,6.7,3720,2689,1031,101,100,102,101,100,102,101,104,105,102
2226,2226 -  Ambulanssjuksköterskor m.fl.,102,157.6,63.3,7.1,11,4.4,2519,1034,1485,99,100,99,99,98,99,100,98,98,97
2260,2260 -  Tandläkare,114.9,145.9,60.7,9.4,11.5,5.7,5307,3378,1929,96,94,91,..,95,97,94,91,94,93
2311,2311 -  Professorer,34.4,51.6,24.2,3.6,5.3,2.5,6256,2325,3931,91,92,91,97,98,87,86,90,97,98
2359,2359 -  Övriga pedagoger med teoretisk specialistkompetens,91.4,113.1,56.3,8.5,10.6,5.1,17088,10554,6534,98,99,99,100,99,97,99,100,101,100
2411,2411 -  Revisorer m.fl.,52,69.7,26.8,4.9,6.6,2.6,11131,6542,4589,95,92,92,89,91,92,89,89,86,90
3412,3412 -  Pastorer m.fl.,73.8,106.7,56,7.2,10.2,5.5,854,300,554,..,..,..,..,..,..,..,..,..,..
4222,4222 -  Kundtjänstpersonal,95.1,117.3,62.4,9.1,11.9,5,23008,13672,9336,92,97,97,97,95,93,100,102,101,98
8141,"8141 -  Maskinoperatörer, gummiindustri",122,164.6,104.8,10.4,12.9,9.4,1968,565,1403,94,99,..,94,97,94,100,89,94,97
2284,2284 -  Optiker,85.3,105.1,34.4,9.9,11,7.2,1559,1123,436,..,..,..,..,..,119,83,..,91,103
2654,"2654 -  Regissörer och producenter av film, teater m.m.",52.7,92.8,23.7,5.4,8.6,3,1385,582,803,..,..,..,..,..,116,112,101,103,101
3154,3154 -  Flygledare,55.6,81.6,37.3,3.2,5.1,1.8,684,282,402,100,..,98,98,97,105,..,97,101,101
3333,3333 -  Arbetsförmedlare,133.3,157.4,87.9,15.6,19,9.2,16222,10590,5632,101,101,100,102,101,100,100,100,103,101
3335,3335 -  Fastighetsförvaltare,61.7,86,49,6.4,9.4,4.8,4719,1617,3102,98,91,96,94,..,96,90,93,94,89
4221,4221 -  Resesäljare och trafikassistenter m.fl.,101,110.3,75.2,8.5,9.2,6.6,6625,4869,1756,92,95,97,99,96,92,94,98,99,96
5132,5132 -  Bartendrar,69.4,101.3,53.4,5,7.3,3.9,2695,898,1797,..,..,..,..,..,92,102,100,93,93
5312,5312 -  Elevassistenter m.fl.,128.9,161.3,78.4,11.5,15,6.1,30741,18752,11989,100,100,100,100,100,102,103,103,103,102
5349,5349 -  Övrig vård- och omsorgspersonal,104.5,126.7,57,11.9,13.9,7.6,10825,7371,3454,..,100,97,99,100,103,103,98,100,102
7321,7321 -  Prepresstekniker,72.3,84,64.7,5.1,7.9,3.3,1550,607,943,..,..,91,94,..,93,94,89,93,92
8169,8169 -  Övriga maskinoperatörer inom livsmedelsindustri m.m.,117.8,161.4,95.5,9.5,14.1,7.2,4355,1475,2880,..,96,98,99,100,92,97,99,99,100
9622,9622 -  Vaktmästare m.fl.,95.8,117.5,90.2,9.9,10.6,9.7,6533,1345,5188,..,97,..,96,98,84,95,98,96,93
1332,"1332 -  Forsknings- och utvecklingschefer, nivå 2",34.9,53.8,27,2.9,4.1,2.3,3264,967,2297,91,..,94,99,93,89,96,93,104,93
1712,"1712 -  Hotell- och konferenschefer, nivå 2",66.2,79.8,43.3,8.2,10.6,4.2,801,501,300,..,..,..,..,..,..,..,..,..,..
2182,2182 -  Miljö- och hälsoskyddsinspektörer,84.5,100.9,46.7,9.5,11,6,3467,2418,1049,98,97,97,100,99,93,91,94,98,95
2213,2213 -  AT-läkare,60.9,89.9,20.3,4.1,5.6,1.9,2724,1591,1133,98,97,97,100,100,98,97,98,100,100
2421,2421 -  Lednings- och organisationsutvecklare,44.8,69.5,28.8,4.1,6.6,2.5,17198,6766,10432,87,92,91,92,89,87,92,92,91,86
2422,2422 -  Planerare och utredare m.fl.,85.7,106.2,49.3,8.4,10.6,4.6,62135,39711,22424,92,92,92,92,93,91,91,92,92,93
2612,2612 -  Domare,44.2,57,24,5.1,6.7,2.6,1608,982,626,98,98,97,96,97,91,90,89,90,91
2621,2621 -  Museiintendenter m.fl.,71,86.1,44,7.8,9.7,4.3,1844,1185,659,85,97,..,..,..,83,99,99,101,98
3115,3115 -  Ingenjörer och tekniker inom kemi och kemiteknik,66.2,99.8,49.5,6.6,9.9,5,3234,1072,2162,..,98,95,88,90,98,101,96,89,93
3431,3431 -  Fotografer,57.2,85.2,41,5.1,8.2,3.3,2080,763,1317,101,107,..,..,..,99,100,93,91,105
3513,3513 -  Systemadministratörer,59.4,85.4,49.7,6,8,5.2,3484,948,2536,..,93,94,..,89,99,93,94,87,91
4113,4113 -  Backofficepersonal m.fl.,64.6,83.3,33.6,7.2,9.2,3.8,1981,1237,744,..,..,..,92,..,94,102,98,94,90
5222,"5222 -  Butikssäljare, dagligvaror",94.3,112,57.6,8.7,10.3,5.3,69671,46996,22675,100,98,100,99,97,99,98,98,98,97
6121,6121 -  Uppfödare och skötare av lantbrukets husdjur,69,99.5,57.6,7.6,10.6,6.5,11524,3127,8397,..,..,..,100,103,94,96,103,97,104
7319,7319 -  Musikinstrumentmakare och övriga konsthantverkare,124.6,209.5,73.6,10.8,17,7.1,674,253,421,..,..,..,..,..,..,..,..,..,..
