occupation_level4_number,occupation_level4,n_sickcase_per1000,n_sickcase_per1000_f,n_sickcase_per1000_m,avg_sickdays,avg_sickdays_f,avg_sickdays_m,n_emp,n_emp_f,n_emp_m,stw_pay_quota_2014,stw_pay_quota_2015,stw_pay_quota_2016,stw_pay_quota_2017,stw_pay_quota_2018,uw_pay_quota_2014,uw_pay_quota_2015,uw_pay_quota_2016,uw_pay_quota_2017,uw_pay_quota_2018
7223,"7223 -  Maskinställare och maskinoperatörer, metallarbete",108.2,176.5,96.4,8.6,15.1,7.5,48612,7152,41460,95,95,96,98,94,95,95,96,98,94
8173,"8173 -  Operatörer inom sågverk, hyvleri och plywood m.m.",109.1,142.9,105.8,8.8,12.9,8.4,6911,616,6295,98,101,102,99,100,97,100,100,100,99
1120,1120 -  Verkställande direktörer m.fl.,30.3,57.3,25.1,3.7,7,3.1,20743,3336,17407,84,79,81,89,95,88,81,84,91,100
1372,"1372 -  Produktionschefer inom tillverkning, nivå 2",39.6,70.3,35.2,3.9,6.7,3.5,10833,1351,9482,..,..,100,95,..,92,97,104,100,..
2144,2144 -  Civilingenjörsyrken inom maskinteknik,50.2,95.7,38.7,4.8,9.6,3.5,15020,3030,11990,93,92,95,94,94,93,94,97,94,94
2173,2173 -  Designer inom spel och digitala medier,45,80.2,34.4,4.8,10.7,3,2157,499,1658,..,..,..,94,100,..,87,105,91,99
2239,2239 -  Övriga specialistsjuksköterskor,120.6,123.5,83,12.2,12.5,7.7,7232,6714,518,96,97,98,98,96,98,97,97,99,95
2414,2414 -  Traders och fondförvaltare,34.6,66.1,19.2,2.7,6.3,1,1707,560,1147,81,79,76,79,75,72,73,72,76,71
2512,2512 -  Mjukvaru- och systemutvecklare m.fl.,43.3,85.1,32.3,4.1,8.6,3,61950,12821,49129,96,96,98,101,98,96,97,96,101,98
3113,3113 -  Ingenjörer och tekniker inom elektroteknik,49.4,77.5,45.1,4.4,8,3.9,23559,3111,20448,95,96,95,96,..,95,93,95,92,..
3213,3213 -  Receptarier,124.1,131.3,52,11,11.4,6.5,3586,3259,327,92,95,96,100,100,94,95,103,108,104
3451,3451 -  Köksmästare och souschefer,72.5,101.7,64.7,6.8,14.5,4.8,1932,403,1529,..,..,..,..,..,109,..,..,..,103
7311,7311 -  Finmekaniker,78.2,140.9,70.4,7.3,12.2,6.7,2685,298,2387,..,..,..,..,..,..,..,..,..,89
8192,"8192 -  Processövervakare, kemisk industri",87.8,159.6,75.4,7.4,13.7,6.3,5333,783,4550,96,93,90,91,91,95,93,89,90,91
8329,"8329 -  Övriga bil-, motorcykel- och cykelförare",101.8,176.2,92.3,9.9,16.6,9,5992,681,5311,..,..,..,..,..,94,93,91,90,96
8331,8331 -  Buss- och spårvagnsförare,165.1,283,146,15,27.9,12.9,21163,2954,18209,99,99,..,98,98,98,99,99,98,98
9332,"9332 -  Ramppersonal, flyttkarlar och varupåfyllare m.fl.",109.8,190.1,101.2,8.3,13.4,7.7,5210,505,4705,..,..,..,..,..,101,103,103,94,..
9610,9610 -  Renhållnings- och återvinningsarbetare,131,159.1,127.9,11.5,19.4,10.6,7789,773,7016,99,99,99,99,101,98,98,98,98,100
2111,2111 -  Fysiker och astronomer,43.2,86.1,29.4,3.9,8.9,2.3,1711,418,1293,95,94,94,97,96,92,92,91,100,95
2143,2143 -  Civilingenjörsyrken inom elektroteknik,42.4,77.1,35.7,3.6,7.5,2.8,24182,3903,20279,95,96,95,97,98,94,95,94,95,98
2281,2281 -  Apotekare,114.6,124.3,54,10.1,10.9,4.9,2826,2437,389,97,..,96,92,94,98,107,96,93,95
2663,2663 -  Biståndsbedömare m.fl.,143.1,147.1,90.7,17.6,18.2,10.4,4976,4623,353,100,100,100,101,101,100,101,101,102,102
3114,3114 -  Ingenjörer och tekniker inom maskinteknik,59.1,101.6,51.5,5,10,4.1,17792,2697,15095,94,97,96,..,..,95,99,98,89,88
3311,3311 -  Mäklare inom finans,39.2,95.5,21.7,2.3,5.3,1.4,1327,314,1013,..,..,61,..,71,..,..,50,..,64
3342,3342 -  Domstols- och juristsekreterare m.fl.,100.5,107.3,43.7,10.6,11.2,5.5,2368,2116,252,90,91,94,98,..,86,87,90,91,99
4112,4112 -  Löne- och personaladministratörer,100.6,104.4,64.4,10.2,10.7,5.6,12667,11441,1226,97,99,93,98,98,99,98,97,102,100
5321,"5321 -  Undersköterskor, hemtjänst, hemsjukvård och äldreboende",204.1,211.1,116.4,20.5,21.2,12,135378,125350,10028,100,100,100,100,100,102,101,101,102,101
7132,7132 -  Lackerare och industrimålare,109.8,181.8,102.8,10.3,17.4,9.6,4718,418,4300,..,..,..,..,..,95,84,90,83,91
8193,"8193 -  Processövervakare, metallproduktion",111,179.5,99.4,8,16,6.6,2423,351,2072,97,98,99,98,95,97,98,99,98,95
8199,8199 -  Övriga drifttekniker och processövervakare,86,119.4,80,6.9,14,5.6,2464,377,2087,98,101,101,102,100,99,102,101,103,101
8321,8321 -  Taxiförare m.fl.,110.4,177,102.6,10.4,18.3,9.5,8172,853,7319,..,..,..,..,..,..,..,108,87,..
2221,2221 -  Grundutbildade sjuksköterskor,132.8,139.5,74,12.7,13.4,6.5,44014,39511,4503,95,95,96,95,94,97,98,98,95,95
2235,2235 -  Röntgensjuksköterskor,143.8,156.1,87.2,12.2,13.9,4.4,3144,2582,562,97,97,97,96,96,99,99,98,98,99
5411,5411 -  Brandmän,93.4,130.3,91.1,6.5,11.1,6.2,5259,307,4952,97,98,96,96,97,92,94,93,93,95
7231,7231 -  Motorfordonsmekaniker och fordonsreparatörer,86.9,129.8,85.8,7.6,11.1,7.5,27714,678,27036,98,96,..,95,93,98,94,..,91,93
7233,7233 -  Underhållsmekaniker och maskinreparatörer,96.5,161.7,93,7.8,13.2,7.5,23821,1206,22615,97,101,..,103,97,96,100,103,102,95
7420,7420 -  Elektronikreparatörer och kommunikationselektriker m.fl.,62.7,105,61,5.5,8.8,5.3,9364,362,9002,..,..,97,..,..,88,89,96,103,80
8332,8332 -  Lastbilsförare m.fl.,108.9,181.4,104.2,9.4,16.5,9,44949,2734,42215,100,..,..,..,99,98,103,100,98,100
1791,"1791 -  Chefer inom övrig servicenäring, nivå 1",47.7,74.1,41.3,4,10.1,2.5,1803,351,1452,95,98,93,93,93,92,100,98,99,103
3432,"3432 -  Inredare, dekoratörer och scenografer m.fl.",128.1,140.1,68.6,11.7,13.2,4.2,2600,2163,437,..,..,..,..,..,92,88,81,93,91
3511,"3511 -  Drifttekniker, IT",63.1,123.3,53.2,6.2,13.8,4.9,10025,1427,8598,95,..,99,95,96,93,89,96,92,96
3514,3514 -  Nätverks- och systemtekniker m.fl.,53.7,89.4,49.6,5,10.1,4.4,10668,1108,9560,96,100,103,98,99,98,101,105,97,98
5323,"5323 -  Undersköterskor, vård- och specialavdelning",182.2,189.7,104,16.9,17.8,8.3,36074,32912,3162,98,98,99,99,99,101,101,102,102,101
5324,"5324 -  Undersköterskor, mottagning",168.9,171.6,115.3,15.2,15.6,7.5,6204,5909,295,94,98,97,95,99,96,98,100,97,104
7119,7119 -  Övriga byggnads- och anläggningsarbetare,96.8,157,95.2,7.4,13.7,7.2,13510,363,13147,..,..,..,..,..,..,..,94,..,81
8191,8191 -  Drifttekniker vid värme- och vattenverk,84.4,137.5,78.7,8.2,18,7.2,7835,749,7086,97,96,98,96,96,97,96,97,95,95
2343,2343 -  Förskollärare,156.4,159.6,82.5,15.5,15.8,7.6,70090,67219,2871,101,101,101,101,102,105,106,106,105,106
5227,5227 -  Apotekstekniker,117.1,129.8,55.8,11.9,13.7,3.2,3135,2597,538,100,103,100,102,102,107,104,101,102,105
5311,5311 -  Barnskötare,151.6,160.8,68.7,14.4,15.5,5.1,84096,75680,8416,100,101,100,100,100,107,107,105,105,105
7111,"7111 -  Träarbetare, snickare m.fl.",105.9,189.3,105,8.1,16.1,8.1,38669,391,38278,..,..,..,..,..,..,..,94,91,88
7212,7212 -  Svetsare och gasskärare,108.7,222,104.4,9.1,20.3,8.7,12452,455,11997,..,94,95,93,97,88,93,93,95,96
8342,8342 -  Anläggningsmaskinförare m.fl.,68.7,136.5,67.1,6.1,13.4,6,11784,271,11513,..,..,..,..,..,..,128,96,105,89
2273,2273 -  Arbetsterapeuter,126.8,131.6,60.4,11.8,12.4,4.1,8449,7870,579,101,102,101,101,101,99,102,102,103,102
7411,7411 -  Installations- och serviceelektriker,82.8,135.8,81.8,6.1,14.9,6,26991,486,26505,..,..,..,99,..,92,95,91,94,..
7114,7114 -  Anläggningsarbetare,102.5,202.9,98.7,8.5,25.6,7.9,14708,547,14161,..,..,..,..,..,85,88,96,95,78
4117,"4117 -  Medicinska sekreterare, vårdadministratörer m.fl.",150.1,151.3,88.6,15.5,15.7,4.6,17150,16834,316,99,99,..,98,101,106,107,103,104,105
110,0110 -  Officerare,40.3,..,..,2.8,..,..,1242,..,..,..,..,..,..,..,..,..,..,..,..
210,0210 -  Specialistofficerare,25.5,..,..,2.1,..,..,824,..,..,99,..,..,..,..,92,..,..,..,..
1111,1111 -  Politiker,..,..,..,..,..,..,371,..,..,..,..,..,..,..,..,..,..,..,..
1351,"1351 -  Fastighets- och förvaltningschefer, nivå 1",39.7,..,..,4.8,..,..,604,..,..,..,..,..,..,..,..,110,116,..,..
1380,1380 -  Förvaltare inom skogsbruk och lantbruk m.fl.,32.1,..,..,2.7,..,..,561,..,..,..,..,..,..,..,..,..,..,..,..
1422,"1422 -  Förskolechefer, nivå 2",93.2,..,..,9.1,..,..,3970,..,..,..,..,..,97,97,102,101,104,92,95
1491,"1491 -  Övriga avdelningschefer inom utbildning, nivå 1",..,..,..,..,..,..,168,..,..,..,..,..,..,..,..,..,..,..,..
1531,"1531 -  Avdelningschefer inom äldreomsorg, nivå 1",70.6,..,..,6.5,..,..,907,..,..,99,98,96,..,100,99,98,97,..,105
1540,1540 -  Chefer och ledare inom trossamfund,64.3,..,..,6,..,..,669,..,..,106,99,102,..,..,108,99,104,..,..
1711,"1711 -  Hotell- och konferenschefer, nivå 1",..,..,..,..,..,..,468,..,..,..,..,..,..,..,..,..,..,..,..
1741,"1741 -  Chefer inom friskvård, sport och fritid, nivå 1",..,..,..,..,..,..,109,..,..,..,..,..,..,..,..,..,..,..,..
2112,2112 -  Meteorologer,..,..,..,..,..,..,153,..,..,..,..,..,..,..,..,..,..,..,..
2121,2121 -  Matematiker och aktuarier,44.9,..,..,5.7,..,..,602,..,..,97,..,98,..,..,93,86,104,105,100
2133,2133 -  Farmakologer och biomedicinare,57,..,..,4.9,..,..,1227,..,..,..,..,..,..,..,93,77,89,97,84
2146,2146 -  Civilingenjörsyrken inom gruvteknik och metallurgi,34.9,..,..,4,..,..,516,..,..,..,..,93,..,88,98,..,90,85,89
2222,2222 -  Barnmorskor,148.6,..,..,13.8,..,..,5762,..,..,..,..,..,..,..,..,..,..,..,..
2224,2224 -  Distriktssköterskor,133.9,..,..,15.1,..,..,7619,..,..,99,100,98,98,..,99,101,99,98,99
2231,2231 -  Operationssjuksköterskor,158.4,..,..,13.7,..,..,2973,..,..,94,96,96,97,99,99,100,100,99,102
2232,2232 -  Barnsjuksköterskor,135.1,..,..,14,..,..,3649,..,..,99,..,..,..,..,97,..,..,..,..
2233,2233 -  Skolsköterskor,109.7,..,..,11.1,..,..,3254,..,..,..,..,..,..,..,..,..,..,..,..
2234,2234 -  Företagssköterskor,118.3,..,..,12.3,..,..,803,..,..,..,..,..,..,..,..,..,..,..,..
2242,2242 -  Psykoterapeuter,77.4,..,..,13,..,..,672,..,..,..,..,..,..,..,..,..,..,..,..
2271,2271 -  Kiropraktorer och naprapater m.fl.,..,..,..,..,..,..,467,..,..,..,..,..,..,..,..,..,..,..,..
2282,2282 -  Dietister,121.1,..,..,14.6,..,..,1090,..,..,..,..,..,..,..,..,..,..,..,..
2283,2283 -  Audionomer och logopeder,122.5,..,..,15.8,..,..,2555,..,..,..,..,102,..,..,105,107,106,105,105
2289,2289 -  Övriga specialister inom hälso- och sjukvård,88.5,..,..,9.8,..,..,1074,..,..,89,94,92,94,93,88,92,89,91,90
2516,2516 -  IT-säkerhetsspecialister,45.6,..,..,4.5,..,..,1578,..,..,..,..,..,..,..,94,97,88,98,88
2651,2651 -  Bildkonstnärer m.fl.,..,..,..,..,..,..,476,..,..,..,..,..,..,..,..,..,..,..,..
2653,2653 -  Koreografer och dansare,..,..,..,..,..,..,277,..,..,..,..,..,..,..,..,..,..,..,..
2672,2672 -  Diakoner,158,..,..,18.9,..,..,1152,..,..,98,98,99,..,..,98,97,99,..,..
3116,3116 -  Ingenjörer och tekniker inom gruvteknik och metallurgi,66.6,..,..,6.5,..,..,691,..,..,92,94,93,..,..,92,95,93,93,95
3151,3151 -  Maskinbefäl,32.6,..,..,3.1,..,..,583,..,..,..,..,..,..,..,..,..,..,..,..
3152,3152 -  Fartygsbefäl m.fl.,48.8,..,..,3.2,..,..,1210,..,..,..,..,..,..,..,..,..,..,..,..
3153,3153 -  Piloter m.fl.,95.7,..,..,7.8,..,..,1463,..,..,..,..,..,..,..,..,..,..,..,..
3155,3155 -  Flygtekniker,74.3,..,..,4.1,..,..,807,..,..,..,..,..,..,..,..,..,..,..,..
3230,3230 -  Terapeuter inom alternativmedicin,..,..,..,..,..,..,122,..,..,..,..,..,..,..,..,..,..,..,..
3240,3240 -  Djursjukskötare m.fl.,150.7,..,..,15.5,..,..,1958,..,..,..,97,95,90,98,101,92,92,96,97
3250,3250 -  Tandhygienister,143.6,..,..,11.5,..,..,3468,..,..,..,..,..,..,..,..,..,..,..,113
3421,3421 -  Professionella idrottsutövare,182,..,..,12.4,..,..,1313,..,..,..,..,..,..,..,..,..,..,..,..
3424,3424 -  Friskvårdskonsulenter och hälsopedagoger m.fl.,105.1,..,..,11.8,..,..,1056,..,..,..,..,..,..,..,105,101,90,83,83
3433,3433 -  Inspicienter och scriptor m.fl.,56.9,..,..,5.3,..,..,756,..,..,..,..,..,..,..,97,103,90,..,..
3452,3452 -  Storhushållsföreståndare,111.7,..,..,13.7,..,..,1298,..,..,..,..,..,..,..,..,..,..,..,..
4211,4211 -  Croupierer och oddssättare m.fl.,..,..,..,..,..,..,475,..,..,..,..,..,88,..,..,..,..,91,89
5142,5142 -  Hudterapeuter,131.6,..,..,13.3,..,..,828,..,..,..,..,..,..,..,..,..,..,..,..
5143,5143 -  Massörer och massageterapeuter,78.9,..,..,7.7,..,..,697,..,..,..,..,..,..,..,..,..,..,..,..
5149,5149 -  Övriga skönhets- och kroppsterapeuter,90.1,..,..,10,..,..,655,..,..,..,..,..,..,..,..,..,..,..,..
5325,5325 -  Barnsköterskor,184.1,..,..,19.1,..,..,1472,..,..,..,..,..,..,..,..,..,..,..,..
5326,5326 -  Ambulanssjukvårdare,153.8,..,..,13.2,..,..,988,..,..,98,97,98,98,..,96,95,98,98,93
5350,5350 -  Tandsköterskor,134.7,..,..,12.7,..,..,9842,..,..,..,..,..,..,..,..,..,..,..,..
6122,6122 -  Uppfödare och skötare av sällskapsdjur,161.2,..,..,17,..,..,769,..,..,..,..,..,..,..,..,..,..,..,..
6129,6129 -  Övriga djuruppfödare och djurskötare,122,..,..,11,..,..,959,..,..,..,..,..,..,..,..,..,..,..,..
6221,6221 -  Fiskodlare,..,..,..,..,..,..,206,..,..,..,..,..,..,..,..,..,..,..,..
6222,6222 -  Fiskare,46,..,..,7.5,..,..,565,..,..,..,..,..,..,..,..,..,..,..,..
7112,7112 -  Murare m.fl.,104.2,..,..,8.7,..,..,6620,..,..,..,..,..,..,..,..,..,..,..,..
7113,7113 -  Betongarbetare,133.2,..,..,9.8,..,..,8218,..,..,..,..,..,..,..,..,..,..,83,..
7115,7115 -  Anläggningsdykare,..,..,..,..,..,..,186,..,..,..,..,..,..,..,..,..,..,..,..
7121,7121 -  Takmontörer,108,..,..,9.5,..,..,3056,..,..,..,..,..,..,..,..,..,..,..,..
7122,7122 -  Golvläggare,104.7,..,..,7.9,..,..,3409,..,..,..,..,..,..,..,..,..,..,..,..
7123,7123 -  Isoleringsmontörer,107.3,..,..,8.7,..,..,1659,..,..,..,..,..,..,..,..,..,..,..,..
7124,7124 -  Glastekniker,84.2,..,..,7.5,..,..,2162,..,..,..,..,..,..,..,..,..,..,..,..
7125,7125 -  VVS-montörer m.fl.,98.5,..,..,7.6,..,..,16367,..,..,..,..,..,..,..,..,..,..,..,..
7126,7126 -  Kyl- och värmepumpstekniker m.fl.,94.3,..,..,7.9,..,..,3108,..,..,..,..,..,..,..,..,..,..,..,..
7133,7133 -  Skorstensfejare,111.6,..,..,8.1,..,..,842,..,..,..,..,..,..,..,..,..,..,..,..
7211,7211 -  Gjutare,116.3,..,..,10.5,..,..,1015,..,..,..,..,..,..,..,..,..,..,..,..
7213,7213 -  Byggnads- och ventilationsplåtslagare,106.5,..,..,8.2,..,..,4638,..,..,..,..,..,..,..,..,..,..,..,..
7214,7214 -  Tunnplåtslagare,99.2,..,..,7.7,..,..,3427,..,..,..,..,..,..,..,..,..,..,..,..
7215,7215 -  Stålkonstruktionsmontörer och grovplåtsslagare,103.4,..,..,8.5,..,..,1664,..,..,..,..,..,..,..,..,..,..,..,..
7221,7221 -  Smeder,119.6,..,..,9.9,..,..,2667,..,..,..,..,..,..,..,..,..,..,..,..
7222,7222 -  Verktygsmakare,75.7,..,..,5.2,..,..,2232,..,..,..,..,..,..,..,..,..,..,..,..
7224,7224 -  Slipare m.fl.,105.3,..,..,11.4,..,..,1140,..,..,..,..,..,..,..,..,..,..,..,..
7232,7232 -  Flygmekaniker m.fl.,..,..,..,..,..,..,401,..,..,..,..,..,..,..,..,..,..,..,..
7312,7312 -  Guld- och silversmeder,..,..,..,..,..,..,330,..,..,..,..,..,..,..,..,..,..,..,..
7412,7412 -  Industrielektriker,76.3,..,..,5.9,..,..,6199,..,..,..,..,..,..,89,..,..,..,85,89
7413,7413 -  Distributionselektriker,78.2,..,..,5.1,..,..,2879,..,..,..,..,..,..,..,..,..,..,..,..
7522,"7522 -  Fin-, inrednings- och möbelsnickare",87,..,..,8.3,..,..,3929,..,..,..,..,..,..,..,..,..,..,..,..
7531,7531 -  Skräddare och ateljésömmerskor m.fl.,102.5,..,..,13.5,..,..,976,..,..,..,..,..,..,..,..,..,..,..,..
7532,7532 -  Sömmare,114.7,..,..,11.7,..,..,654,..,..,..,..,..,..,..,..,..,..,..,..
7533,7533 -  Tapetserare,..,..,..,..,..,..,442,..,..,..,..,..,..,..,..,..,..,..,..
7534,7534 -  Läderhantverkare och skomakare,..,..,..,..,..,..,277,..,..,..,..,..,..,..,..,..,..,..,..
7613,7613 -  Provsmakare och kvalitetsbedömare,..,..,..,..,..,..,173,..,..,..,..,..,..,..,..,..,..,..,..
7619,7619 -  Övriga livsmedelsförädlare,..,..,..,..,..,..,479,..,..,..,..,..,..,..,..,..,..,..,..
8111,8111 -  Gruv- och stenbrottsarbetare,113.4,..,..,7.6,..,..,3288,..,..,93,86,102,98,..,96,88,100,98,..
8112,"8112 -  Processoperatörer, stenkross- och malmförädlingsanläggning",80.9,..,..,5.2,..,..,1668,..,..,..,105,106,..,100,..,105,106,..,100
8113,8113 -  Brunnsborrare m.fl.,..,..,..,..,..,..,421,..,..,..,..,..,..,..,..,..,..,..,..
8114,"8114 -  Maskinoperatörer, cement-, sten- och betongvaror",115.4,..,..,9.6,..,..,1603,..,..,..,..,..,..,..,..,..,..,..,..
8116,8116 -  Stenhuggare m.fl.,103.7,..,..,6.9,..,..,617,..,..,..,..,..,..,..,..,..,..,..,..
8174,"8174 -  Maskinoperatörer inom ytbehandling, trä",122.6,..,..,13.3,..,..,571,..,..,..,..,..,..,..,..,..,..,..,..
8312,8312 -  Bangårdspersonal,116.9,..,..,9.6,..,..,1078,..,..,..,97,98,99,99,..,95,96,98,99
8341,8341 -  Förare av jordbruks- och skogsmaskiner,56.8,..,..,4.6,..,..,4968,..,..,..,..,..,..,..,..,..,..,..,..
8343,8343 -  Kranförare m.fl.,105.9,..,..,9,..,..,1313,..,..,..,..,..,..,..,..,..,..,..,..
8350,8350 -  Matroser och jungmän m.fl.,72.4,..,..,8.4,..,..,870,..,..,..,..,..,..,..,..,..,..,..,..
9310,9310 -  Grovarbetare inom bygg och anläggning,105.3,..,..,8.3,..,..,5425,..,..,..,..,..,..,..,..,..,..,90,..
9331,9331 -  Hamnarbetare,100.6,..,..,8.4,..,..,2187,..,..,..,..,..,..,..,..,..,..,..,..
9520,9520 -  Torg- och marknadsförsäljare,..,..,..,..,..,..,127,..,..,..,..,..,..,..,..,..,..,..,..
0,,,,,,,,,,,95,95,96,96,96,87,87,88,89,89
1,,,,,,,,,,,..,..,..,..,..,..,..,..,..,..
2,,,,,,,,,,,..,..,..,..,..,..,..,..,..,..
1421,,,,,,,,,,,..,..,..,..,..,..,..,..,..,..
5144,,,,,,,,,,,..,..,..,..,..,..,..,..,..,..
7116,,,,,,,,,,,..,..,..,..,..,..,..,..,..,..
7521,,,,,,,,,,,..,..,..,..,..,..,..,..,..,..
8115,,,,,,,,,,,..,..,..,..,..,..,..,..,..,..